Ticker,Price,P/E Ratio,P/S Ratio,P/B Ratio,ROE,EV/EBITDA,1M Return,3M Return,6M Return,12M Return
MMM,148.3500,18.7400,3.2600,17.8900,0.9475,,0.0732,-0.0390,0.1496,0.5121
AOS,64.3100,17.9900,2.4000,5.0000,0.2797,,-0.0523,-0.0277,-0.1387,-0.2168
ABT,133.5800,17.3300,5.4900,4.7600,0.3066,,0.0216,-0.0276,0.1420,0.3334
ABBV,186.1100,79.3600,5.7300,231.4900,0.8815,,-0.0461,-0.1014,0.0708,0.1962
ACN,316.8200,26.1400,2.9500,6.7900,0.2726,,0.0591,-0.0864,-0.1150,0.1423
ADBE,415.0900,27.3400,8.0300,13.7900,0.4728,,0.1070,-0.0535,-0.1998,-0.0667
AMD,110.7300,81.1700,6.4700,3.0900,0.0390,,0.1374,0.1089,-0.2154,-0.3365
AES,10.0900,5.5100,0.5900,2.0700,0.2979,,0.0271,-0.1138,-0.2072,-0.5068
AFL,103.5400,16.1600,3.3100,2.1300,0.1441,,-0.0420,-0.0489,-0.0751,0.1758
A,111.9200,27.6300,4.8100,5.1800,0.1888,,0.0401,-0.1232,-0.1645,-0.1354
APD,278.9100,40.5400,5.1600,4.2200,0.1045,,0.0288,-0.1124,-0.1546,0.0723
ABNB,129.0000,32.4600,7.1900,10.0600,0.3206,,0.0581,-0.0711,-0.0847,-0.1099
AKAM,75.9300,25.6100,2.7600,2.4200,0.0982,,-0.0577,-0.0589,-0.1977,-0.1768
ALB,55.7600,,1.2900,0.8400,-0.1058,,-0.0477,-0.2721,-0.4881,-0.5370
ARE,70.1900,92.1500,3.9100,0.6800,0.0073,,-0.0340,-0.3040,-0.3561,-0.3802
ALGN,180.9400,32.9300,3.2900,3.4800,0.1084,,0.0441,-0.0326,-0.2477,-0.2965
ALLE,142.7000,20.0400,3.2100,7.6400,0.4205,,0.0251,0.1132,0.0078,0.1891
LNT,62.2300,21.4700,3.9200,2.2500,0.1071,,0.0195,-0.0276,-0.0054,0.2498
ALL,209.8700,14.3400,0.8500,2.7700,0.1988,,0.0579,0.0591,0.0486,0.2709
GOOGL,171.7400,19.1500,5.8200,6.0500,0.3479,,0.0815,0.0097,0.0268,0.0004
GOOG,172.8500,19.2800,5.8200,6.0900,0.3479,,0.0743,0.0048,0.0225,-0.0017
MO,60.6100,10.1400,5.0400,,,,0.0247,0.1048,0.1084,0.4171
AMZN,205.0100,33.4400,3.3500,7.1100,0.2524,,0.1116,-0.0342,0.0177,0.1619
AMCR,9.1100,16.3500,1.5600,3.4200,0.2071,,-0.0098,-0.0998,-0.1198,-0.0713
AEE,96.8800,21.4900,3.3900,2.1400,0.1023,,-0.0238,-0.0392,0.0510,0.3632
AEP,103.4900,19.9700,2.7000,2.0200,0.1041,,-0.0362,-0.0154,0.0743,0.1898
AXP,294.0500,20.5400,2.7300,6.6100,0.3402,,0.1037,-0.0197,-0.0311,0.2391
AIG,84.6400,18.9100,1.7900,1.1900,0.0613,,0.0383,0.0254,0.1260,0.0969
AMT,214.6500,55.0800,9.5400,28.4300,0.8005,,-0.0477,0.0525,0.0520,0.1329
AWK,142.9700,26.0300,5.7900,2.6500,0.1043,,-0.0216,0.0578,0.0584,0.1190
AMP,509.2400,17.3000,2.6700,8.9700,0.5811,,0.0847,-0.0491,-0.1015,0.1812
AME,178.7400,29.2700,5.9500,4.1400,0.1496,,0.0540,-0.0541,-0.0903,0.0609
AMGN,288.1800,26.3100,4.5700,24.9600,1.0567,,-0.0007,-0.0563,-0.0031,-0.0274
APH,89.9300,43.5800,6.4800,10.5600,0.2753,,0.1687,0.3538,0.2329,0.3710
ADI,213.9800,58.2500,10.8100,3.0300,0.0521,,0.0978,-0.0658,-0.0347,-0.0723
ANSS,330.8200,49.1100,11.2600,4.7100,0.1023,,0.0278,-0.0073,-0.0605,0.0421
AON,372.0800,31.7000,4.9200,11.4800,0.7417,,0.0487,-0.0905,-0.0453,0.3263
APA,17.0100,6.1500,0.5900,1.1300,0.2534,,0.0946,-0.1648,-0.2292,-0.4174
APO,130.6900,23.0900,2.9900,4.5000,0.2117,,-0.0390,-0.1214,-0.2471,0.1403
AAPL,200.8500,31.3400,7.4900,44.9200,1.3802,,-0.0536,-0.1684,-0.1354,0.0496
AMAT,156.7500,19.0800,4.4800,6.6300,0.3637,,0.0430,-0.0055,-0.0973,-0.2643
APTV,66.8100,11.0700,0.7400,1.6700,0.1552,,0.1709,0.0260,0.1694,-0.1976
ACGL,95.0400,9.7500,2.0200,1.7200,0.1842,,0.0481,0.0229,-0.0502,-0.0261
ADM,48.2700,17.2100,0.2800,1.0500,0.0603,,0.0213,0.0332,-0.0698,-0.1960
ANET,86.6400,36.6500,14.6300,10.7600,0.3368,,0.0531,-0.0689,-0.1330,0.1643
AJG,347.4400,53.4400,7.4500,3.9900,0.0927,,0.0834,0.0307,0.1384,0.3829
AIZ,202.9800,15.8200,0.8500,1.9700,0.1320,,0.0531,-0.0236,-0.1010,0.1880
T,27.8000,17.0700,1.6300,1.9300,0.1138,,0.0036,0.0250,0.2317,0.6054
ATO,154.6800,21.5900,5.4800,1.8700,0.0918,,-0.0317,0.0224,0.0417,0.3659
ADSK,296.1200,63.4500,10.0200,24.2100,0.4236,,0.0797,0.0799,-0.0729,0.4688
ADP,325.5300,33.3200,6.5400,22.5900,0.7629,,0.0829,0.0383,0.0797,0.3577
AZO,3733.0400,25.2600,3.3000,,,,-0.0079,0.0687,0.2005,0.3477
AVB,206.7700,25.7500,9.8300,2.4700,0.0967,,-0.0153,-0.0783,-0.0979,0.1078
AVY,177.7300,20.4500,1.5900,6.4300,0.3195,,0.0387,-0.0499,-0.1374,-0.2057
AXON,750.3600,181.6300,26.2300,22.8600,0.1513,,0.2235,0.4199,0.2122,1.6640
BKR,37.0500,12.6500,1.3200,2.1500,0.1804,,0.0532,-0.1639,-0.1397,0.1322
BALL,53.5800,28.4300,1.2300,2.7200,0.0823,,0.0316,0.0208,-0.1361,-0.2182
BAC,44.1300,13.1800,1.6800,1.2100,0.0946,,0.1066,-0.0367,-0.0599,0.1308
BAX,30.5000,,1.3200,2.2100,-0.0896,,-0.0160,-0.1113,-0.0731,-0.0844
BDX,172.5900,32.9300,2.3700,1.9600,0.0597,,-0.1666,-0.2313,-0.2274,-0.2430
BRK-B,503.9600,13.4300,2.9300,1.6600,0.1320,,-0.0549,-0.0192,0.0556,0.2161
BBY,66.2800,16.1900,0.3400,4.9900,0.3021,,-0.0061,-0.2534,-0.2707,-0.1843
TECH,48.4000,59.0000,6.2800,3.7600,0.0653,,-0.0372,-0.2149,-0.3475,-0.3699
BIIB,129.7900,12.8200,2.0200,1.1200,0.0919,,0.0719,-0.0762,-0.1822,-0.4230
BLK,979.8900,23.8000,7.1000,3.1600,0.1437,,0.0718,0.0076,-0.0401,0.2986
BX,138.7600,41.9800,13.3300,21.2500,0.3407,,0.0535,-0.1329,-0.2702,0.1824
BK,88.6100,14.4400,1.5900,1.6800,0.1129,,0.1020,0.0023,0.1038,0.5247
BA,207.3200,,2.2500,,,,0.1314,0.1872,0.3541,0.1673
BKNG,5518.9300,34.3400,7.4600,,,,0.0823,0.1025,0.0843,0.4737
BSX,105.2600,77.1200,8.8700,7.0100,0.0965,,0.0232,0.0142,0.1794,0.3929
BMY,48.2800,18.1300,2.0600,5.6500,0.3199,,-0.0382,-0.1814,-0.1606,0.2327
AVGO,242.0700,116.7600,20.8700,16.3100,0.1485,,0.2577,0.2175,0.4771,0.8443
BR,242.8300,36.5000,4.2100,11.9500,0.3392,,0.0018,0.0106,0.0492,0.2289
BRO,112.9000,31.4700,6.5300,4.7500,0.1618,,0.0222,-0.0463,0.0132,0.2682
BF-B,33.3400,15.9500,3.9100,4.1200,0.2799,,-0.0431,0.0134,-0.2079,-0.2575
BLDR,107.6800,13.8300,0.7400,2.8000,0.1962,,-0.0999,-0.2253,-0.4304,-0.3303
BG,78.1500,9.9000,0.2000,0.9900,0.1036,,0.0014,0.0625,-0.1000,-0.2493
BXP,67.3300,,3.4100,2.0000,-0.0010,,0.0565,-0.0368,-0.1569,0.1740
CHRW,95.9700,22.9300,0.6600,6.5800,0.3211,,0.0757,-0.0496,-0.0966,0.1396
CDNS,287.0700,72.7100,16.0800,16.4100,0.2592,,-0.0358,0.1460,-0.0811,0.0027
CZR,26.8800,,0.4900,1.4100,-0.0556,,-0.0067,-0.1908,-0.3181,-0.2441
CPT,117.4900,108.0500,10.6500,2.9500,0.0247,,0.0324,-0.0448,-0.0353,0.1855
CPB,34.0400,19.6100,1.0000,2.5900,0.1343,,-0.0664,-0.1418,-0.2444,-0.2055
COF,189.1500,15.8800,2.2500,1.1400,0.0790,,0.0527,-0.0538,-0.0082,0.3935
CAH,154.4400,24.1200,0.1700,,,,0.0931,0.1972,0.2784,0.5836
KMX,64.4600,20.1200,0.3700,1.5800,0.0813,,-0.0032,-0.2231,-0.2430,-0.0826
CCL,23.2200,15.4600,1.1800,3.3200,0.2587,,0.2661,-0.0297,-0.0782,0.5398
CARR,71.2000,16.3400,2.6500,4.4200,0.2569,,0.1422,0.1023,-0.0913,0.1406
CAT,348.0300,16.9600,2.5900,9.0700,0.5567,,0.1253,0.0167,-0.1348,0.0448
CBOE,229.1200,30.0400,5.5400,5.3900,0.1893,,0.0330,0.0869,0.0700,0.3245
CBRE,125.0200,38.1800,1.0100,4.5200,0.1215,,0.0232,-0.1192,-0.0986,0.4196
CDW,180.3600,22.3500,1.1100,10.2200,0.4871,,0.1272,0.0156,0.0013,-0.1829
COR,291.2400,33.8000,0.1800,55.7200,1.6158,,-0.0030,0.1509,0.1975,0.2965
CNC,56.4400,8.4000,0.1700,1.0100,0.1259,,-0.0570,-0.0296,-0.0812,-0.2116
CNP,37.2400,25.0400,2.7200,2.2200,0.0922,,-0.0339,0.0897,0.1610,0.2540
CF,90.7100,11.9600,2.4000,3.1200,0.2614,,0.1642,0.1261,0.0505,0.1654
CRL,135.6300,,1.6600,2.0900,-0.0092,,0.1434,-0.1795,-0.3262,-0.3493
SCHW,88.3400,26.8600,6.1300,3.9800,0.1412,,0.0887,0.1143,0.0874,0.2224
CHTR,396.2700,10.9900,1.9900,3.4200,0.3694,,0.0113,0.0899,0.0307,0.3802
CVX,136.7000,15.6700,1.2400,1.6000,0.1011,,0.0169,-0.1277,-0.1276,-0.1195
CMG,50.0800,44.0000,5.8700,19.3600,0.4557,,-0.0087,-0.0721,-0.1923,-0.1999
CB,297.2000,14.3100,2.1100,1.8100,0.1340,,0.0389,0.0443,0.0444,0.1119
CHD,98.3100,42.1800,3.9900,5.3200,0.1335,,-0.0072,-0.1131,-0.1043,-0.0708
CI,316.6400,17.5400,0.3300,2.1200,0.1237,,-0.0688,0.0303,-0.0405,-0.0654
CINF,150.8200,16.4500,2.1500,1.7200,0.1097,,0.0834,0.0265,-0.0428,0.3148
CTAS,226.5000,52.5500,9.0200,19.9100,0.4015,,0.0720,0.0936,0.0154,0.3465
CSCO,63.0400,25.8400,4.4900,5.4300,0.2136,,0.0920,-0.0101,0.0877,0.3964
C,75.3200,11.9000,0.8300,0.7200,0.0630,,0.1103,-0.0504,0.0805,0.2497
CFG,40.3500,12.8500,1.4300,0.7800,0.0637,,0.0938,-0.1084,-0.1506,0.1897
CLX,131.8800,23.6800,2.3200,602.0300,11.7627,,-0.0732,-0.1494,-0.1940,0.0356
CME,289.0000,29.0500,16.5700,3.8500,0.1340,,0.0430,0.1445,0.3039,0.4897
CMS,70.2300,20.7800,2.7000,2.5900,0.1253,,-0.0393,-0.0314,0.0236,0.1508
KO,72.1000,28.8700,6.6500,11.8400,0.4098,,-0.0062,0.0200,0.1367,0.1800
CTSH,80.9900,17.0500,1.9900,2.6800,0.1661,,0.1051,-0.0244,0.0118,0.2430
COIN,246.6200,46.2200,9.0800,6.0000,0.1583,,0.2155,0.1438,-0.2101,0.0916
CL,92.9400,26.3200,3.7800,207.4900,9.7707,,0.0081,0.0251,-0.0142,0.0213
CMCSA,34.5700,8.4900,1.0400,1.4900,0.1857,,0.0108,-0.0278,-0.1857,-0.1074
CAG,22.8900,33.4900,0.9300,1.2400,0.0367,,-0.0737,-0.0907,-0.1424,-0.1933
COP,85.3500,10.8300,1.8800,1.6500,0.1661,,-0.0342,-0.1319,-0.1821,-0.2444
ED,104.4900,19.2900,2.3900,1.5800,0.0833,,-0.0654,0.0380,0.0689,0.1436
STZ,178.2900,,3.1100,4.6200,-0.0098,,-0.0493,0.0215,-0.2538,-0.2732
CEG,306.1500,32.2700,3.9100,7.4100,0.2471,,0.3720,0.2259,0.2338,0.4186
COO,68.2800,33.1200,3.4200,1.6400,0.0515,,-0.1640,-0.2445,-0.3332,-0.2760
CPRT,51.4800,33.9300,10.8300,5.9900,0.1854,,-0.1565,-0.0606,-0.1925,-0.0298
GLW,49.5900,94.8900,3.1200,3.7500,0.0414,,0.1237,-0.0056,0.0393,0.3633
CPAY,325.1100,22.8000,5.6700,6.6300,0.3033,,-0.0008,-0.1143,-0.1479,0.2146
CTVA,70.8000,43.1700,2.8700,1.9900,0.0466,,0.1421,0.1272,0.1100,0.2800
CSGP,73.5600,255.9500,11.0400,3.6400,0.0147,,-0.0082,-0.0353,-0.0837,-0.0590
COST,1040.1800,59.0000,1.7200,17.0100,0.3208,,0.0473,-0.0067,0.0851,0.2910
CTRA,24.3100,14.1900,3.0700,1.3100,0.0940,,-0.0014,-0.0839,-0.0839,-0.1181
CRWD,471.3700,,29.7000,35.6300,-0.0069,,0.0991,0.2097,0.2961,0.5028
CCI,100.3500,,7.3000,,-1.9854,,-0.0512,0.0843,-0.0227,0.0412
CSX,31.5900,18.8200,4.1600,4.8800,0.2613,,0.1301,-0.0090,-0.1274,-0.0498
CMI,321.4800,15.9900,1.3100,4.0500,0.2778,,0.1003,-0.1219,-0.1344,0.1657
CVS,64.0400,15.3000,0.2100,1.0500,0.0700,,-0.0400,-0.0155,0.0906,0.1242
DHR,189.9000,36.8200,5.7100,2.6700,0.0722,,-0.0473,-0.0846,-0.1989,-0.2570
DRI,214.2100,24.1700,2.1300,11.3900,0.4822,,0.0676,0.0763,0.2408,0.4732
DVA,136.2600,13.4900,0.7900,,2.6092,,-0.0374,-0.0786,-0.1840,-0.0738
DAY,59.0800,369.4800,5.2200,3.6500,0.0103,,0.0209,-0.0469,-0.2778,0.1945
DECK,105.5200,16.6600,3.1600,6.3100,0.4182,,-0.0479,-0.2428,-0.4630,-0.4212
DE,506.2600,24.4900,3.0100,5.6500,0.2407,,0.0921,0.0567,0.1022,0.3710
DELL,111.2700,17.7500,0.7900,,,,0.2126,0.0898,-0.2201,-0.1887
DAL,48.3900,8.5800,0.5100,2.0500,0.2752,,0.1658,-0.1927,-0.2456,-0.0403
DVN,30.2600,6.8900,1.1700,1.3400,0.2088,,-0.0049,-0.1586,-0.1985,-0.3632
DXCM,85.8000,64.4100,8.1100,14.8400,0.2372,,0.2020,-0.0291,0.1024,-0.2776
FANG,134.5500,8.2300,3.0500,1.0000,0.1426,,0.0263,-0.1417,-0.2401,-0.3036
DLR,171.5200,159.4500,10.2600,2.8100,0.0214,,0.0684,0.1065,-0.0971,0.2170
DG,97.2500,19.0200,0.5300,2.8900,0.1589,,0.0380,0.3195,0.2880,-0.2711
DLTR,90.2600,,0.6900,4.8800,0.1888,,0.1038,0.2388,0.2935,-0.2348
D,56.6700,21.2600,3.2400,1.8300,0.0822,,0.0547,0.0130,0.0029,0.1017
DPZ,473.8200,27.1600,3.4300,,,,-0.0338,-0.0285,0.0173,-0.0553
DASH,208.6500,272.8200,7.8700,10.5400,0.0441,,0.0817,0.0515,0.1650,0.8949
DOV,177.7500,10.7100,3.0600,3.4100,0.1745,,0.0446,-0.1032,-0.1284,-0.0225
DOW,27.7400,69.3300,0.4600,1.1700,0.0160,,-0.0706,-0.2540,-0.3586,-0.4828
DHI,118.0600,8.9300,1.0300,1.5000,0.1783,,-0.0626,-0.0660,-0.3131,-0.1930
DTE,136.6500,18.4500,2.1300,2.3800,0.1328,,-0.0026,0.0304,0.1105,0.2137
DUK,117.7200,19.6400,2.9600,1.8400,0.0948,,-0.0265,0.0111,0.0425,0.1795
DD,66.8000,,2.2300,1.2200,0.0006,,0.0183,-0.1740,-0.1964,-0.1705
EMN,78.3700,9.9800,0.9700,1.5400,0.1616,,0.0178,-0.1917,-0.2463,-0.2001
ETN,320.2000,32.3200,4.9500,6.7700,0.2084,,0.0915,0.0995,-0.1439,-0.0251
EBAY,73.1700,17.4900,3.2600,6.8400,0.3648,,0.0778,0.1399,0.1403,0.3731
ECL,265.6200,36.1300,4.8000,8.4800,0.2462,,0.0564,-0.0100,0.0813,0.1552
EIX,55.6500,7.9000,1.2400,1.4300,0.1793,,0.0400,0.0379,-0.3482,-0.2419
EW,78.2200,52.2600,8.2800,4.5300,0.1673,,0.0362,0.0922,0.0975,-0.0998
EA,143.7800,33.9400,4.8400,5.6800,0.1613,,-0.0077,0.1150,-0.1206,0.0876
ELV,383.8400,14.9800,0.4700,2.0400,0.1424,,-0.0874,-0.0288,-0.0505,-0.2769
EMR,119.3800,28.4900,3.8100,3.4900,0.0982,,0.1408,-0.0140,-0.0929,0.0835
ENPH,41.3900,38.5100,3.8200,6.7000,0.1713,,-0.0718,-0.2780,-0.4244,-0.6764
ETR,83.2800,27.0200,3.0200,2.3600,0.0896,,0.0086,-0.0392,0.1082,0.5145
EOG,108.5700,10.0800,2.5200,2.0300,0.2090,,-0.0160,-0.1369,-0.1639,-0.1015
EPAM,174.4900,24.4000,2.0300,2.7100,0.1157,,0.1120,-0.1535,-0.2997,-0.0193
EQT,55.1300,95.0700,5.2100,1.5900,0.0206,,0.1184,0.1479,0.2059,0.3623
EFX,264.1900,53.9500,5.7200,6.5900,0.1283,,0.0175,0.0795,0.0047,0.1490
EQIX,888.8200,92.3500,9.8300,6.2600,0.0708,,0.0382,-0.0122,-0.0781,0.1890
EQR,70.1400,27.3700,9.1800,2.4200,0.0901,,-0.0017,-0.0451,-0.0643,0.1201
ERIE,358.5100,30.7600,4.2800,8.0800,0.3238,,-0.0003,-0.1596,-0.1631,0.0018
ESS,283.9000,27.1700,10.4400,3.2800,0.1209,,0.0170,-0.0811,-0.0672,0.1311
EL,66.9400,,1.6300,5.5400,-0.1727,,0.1221,-0.0643,-0.0691,-0.4453
EG,347.1900,17.5100,0.8500,1.0400,0.0612,,-0.0324,-0.0116,-0.1004,-0.0976
EVRG,66.4100,17.5000,2.6100,1.5400,0.0895,,-0.0291,-0.0164,0.0510,0.2668
ES,64.8100,27.9800,1.8800,1.5500,0.0563,,0.1031,0.0539,0.0508,0.1473
EXC,43.8200,16.2600,1.8700,1.6000,0.1010,,-0.0573,0.0003,0.1404,0.2126
EXE,116.1300,,4.2200,1.6000,-0.0710,,0.1234,0.1873,0.1875,0.3093
EXPE,166.7500,19.6500,1.5400,19.7700,1.1916,,0.0651,-0.1539,-0.0901,0.4841
EXPD,112.7300,18.7200,1.4000,6.7400,0.3770,,0.0257,-0.0395,-0.0734,-0.0562
EXR,151.1500,35.1400,10.2200,2.3100,0.0646,,0.0316,0.0020,-0.0937,0.0878
XOM,102.3000,13.5300,1.3000,1.6800,0.1418,,-0.0226,-0.0726,-0.1317,-0.0972
FFIV,285.3800,27.1000,5.5800,4.9900,0.1989,,0.0780,-0.0241,0.1473,0.6889
FDS,458.2600,32.5600,7.7100,8.4600,0.2812,,0.0628,-0.0052,-0.0604,0.1441
FICO,1726.2800,74.3500,22.8300,,,,-0.1324,-0.0849,-0.2686,0.3383
FAST,41.3400,41.2400,6.2300,12.8500,0.3235,,0.0211,0.1036,0.0095,0.2953
FRT,95.4800,27.4100,6.8000,2.7200,0.0985,,0.0155,-0.0840,-0.1591,-0.0140
FDX,218.1000,13.6900,0.6000,1.9600,0.1474,,0.0369,-0.1659,-0.2778,-0.1232
FIS,79.6100,49.8000,4.1000,2.7800,0.0525,,0.0093,0.1257,-0.0475,0.0692
FITB,38.1900,12.1300,1.8600,1.3900,0.1171,,0.0626,-0.1130,-0.1971,0.0588
FSLR,158.0800,13.4400,3.9800,2.0700,0.1677,,0.2564,0.1608,-0.1802,-0.4183
FE,41.9400,22.3100,1.7400,1.9300,0.0869,,-0.0117,0.0930,0.0186,0.0858
FI,162.7900,28.8000,4.3600,3.5000,0.1188,,-0.1180,-0.3093,-0.2659,0.0870
F,10.3800,8.3200,0.2300,0.9800,0.1147,,0.0521,0.1028,-0.0460,-0.0771
FTNT,101.7800,41.8900,12.6800,39.8800,2.0591,,-0.0191,-0.0577,0.0930,0.7158
FTV,70.1900,30.8200,3.8600,2.3300,0.0770,,0.0083,-0.1166,-0.1163,-0.0531
FOXA,54.9400,13.6600,1.4700,2.1500,0.1689,,0.1034,-0.0416,0.1980,0.6140
FOX,50.2800,12.5000,1.4700,1.9700,0.1689,,0.0874,-0.0653,0.1562,0.5936
BEN,21.6400,31.3400,1.3100,0.9200,0.0284,,0.1535,0.0867,-0.0162,-0.0252
FCX,38.4800,31.7600,2.2600,3.1300,0.1010,,0.0680,0.0472,-0.1258,-0.2598
GRMN,202.9700,26.7400,6.0600,4.7800,0.1904,,0.0862,-0.1102,-0.0471,0.2586
IT,436.4200,27.1500,5.3100,22.5500,1.1319,,0.0364,-0.1242,-0.1591,0.0399
GE,245.9100,38.3500,6.6100,13.6200,0.2809,,0.2202,0.1903,0.3693,0.4990
GEHC,70.5400,14.8300,1.6300,3.5200,0.2632,,0.0030,-0.1920,-0.1458,-0.0942
GEV,472.9800,67.5000,3.6100,15.0000,0.2202,,0.2755,0.4122,0.4399,1.6930
GEN,28.4800,27.6400,4.4900,7.7400,0.2880,,0.1057,0.0466,-0.0616,0.1678
GNRC,122.1300,21.2700,1.6600,2.9200,0.1429,,0.0678,-0.1030,-0.3628,-0.1704
GD,278.4900,19.3300,1.5200,3.3600,0.1823,,0.0234,0.1086,0.0006,-0.0516
GIS,54.2600,11.9200,1.5100,3.2100,0.2737,,-0.0437,-0.0956,-0.1550,-0.1800
GM,49.6100,7.1500,0.2500,0.7400,0.0888,,0.0966,0.0123,-0.1720,0.1137
GPC,126.5200,20.7800,0.7500,3.9500,0.1919,,0.0763,0.0215,-0.0068,-0.0950
GILD,110.0800,23.1500,4.7700,7.1500,0.3251,,0.0332,-0.0302,0.2353,0.7771
GPN,75.6100,12.2100,1.8300,0.8300,0.0703,,-0.0092,-0.2799,-0.3593,-0.2503
GL,121.8700,9.9200,1.7200,1.8600,0.2047,,-0.0119,-0.0417,0.0988,0.4865
GDDY,182.1500,34.9700,5.5800,129.9100,2.4570,,-0.0328,0.0148,-0.0774,0.3045
GS,600.4500,13.9300,1.4700,1.6900,0.1226,,0.1021,-0.0303,0.0106,
HAL,19.5900,8.2100,0.7500,1.6300,0.2099,,-0.0116,-0.2518,-0.3800,-0.4537
HIG,129.8400,12.9400,1.3700,2.2400,0.1849,,0.0584,0.1026,0.0777,0.2769
HAS,66.7100,22.0100,2.1900,7.9900,0.3916,,0.0889,0.0464,0.0588,0.1652
HCA,381.3900,16.9500,1.2800,,,,0.1052,0.2480,0.1764,0.1316
DOC,17.4100,43.8800,4.4200,1.4900,0.0326,,-0.0185,-0.1394,-0.1865,-0.0762
HSIC,69.9900,21.7600,0.6700,2.5800,0.1178,,0.0773,-0.0302,-0.0891,0.0094
HSY,160.6900,19.8200,3.0300,6.9500,0.3748,,-0.0308,-0.0617,-0.0689,-0.1613
HES,132.1900,18.3100,3.2700,3.5500,0.2082,,0.0243,-0.1095,-0.0844,-0.1302
HPE,17.2800,8.5500,0.7300,0.9000,0.1209,,0.0654,-0.1207,-0.2108,0.0063
HLT,248.4400,39.1900,5.2300,,,,0.1025,-0.0618,-0.0193,0.2415
HOLX,62.1700,26.2500,3.4400,3.0000,0.1177,,0.0682,-0.0192,-0.2202,-0.1574
HD,368.2900,24.9900,2.2500,46.0700,2.9952,,0.0216,-0.0655,-0.1308,
HON,226.6700,26.0400,3.7200,8.3400,0.3356,,0.0823,0.0702,-0.0067,0.1446
HRL,30.6800,22.5700,1.4100,2.1000,0.0939,,0.0261,0.0820,-0.0048,0.0283
HST,15.4900,16.0600,1.8500,1.6200,0.1012,,0.0970,-0.0260,-0.1325,-0.0892
HWM,169.8900,55.3900,9.0900,14.4900,0.2829,,0.2267,0.2445,0.4687,1.0130
HPQ,24.9000,9.6000,0.4300,,,,-0.0262,-0.1852,-0.3546,-0.2940
HUBB,389.5800,26.3500,3.7200,6.3800,0.2578,,0.0763,0.0519,-0.1519,0.0148
HUM,233.1300,16.4800,0.2300,1.5900,0.1009,,-0.1110,-0.1351,-0.2284,-0.3412
HBAN,15.6300,12.0500,1.9100,1.2300,0.1030,,0.0757,-0.0410,-0.1242,0.1721
HII,223.0600,16.0800,0.7600,1.8300,0.1227,,-0.0257,0.2781,0.1450,-0.0962
IBM,259.0600,44.5600,3.8300,8.9600,0.2191,,0.0784,0.0331,0.1609,0.5997
IEX,180.9100,28.6500,4.1600,3.5100,0.1273,,0.0438,-0.0656,-0.2283,-0.1210
IDXX,513.3600,47.4400,10.5000,28.6200,0.5933,,0.1865,0.1744,0.1978,0.0330
ITW,245.0800,21.5700,4.5600,22.1600,1.0762,,0.0215,-0.0659,-0.1025,0.0337
INCY,65.0600,201.3000,2.8500,3.4400,0.0047,,0.0383,-0.1148,-0.1151,0.1258
IR,81.6400,40.3600,4.5200,3.1400,0.0809,,0.0826,-0.0366,-0.2247,-0.1218
PODD,325.0300,58.4900,10.4000,17.1900,0.3792,,0.2883,0.1938,0.2193,0.8344
INTC,19.5500,,1.6100,0.8500,-0.1866,,-0.0274,-0.1761,-0.2139,-0.3623
